Id,ProductId,CompetitorName,Price,Timestamp
460,25,Amazon,52.52646084473723,2024-01-22 07:54:01
461,54,Walmart,11.592438160897423,2024-01-05 11:00:39
462,28,Flipkart,13.538300914935263,2024-02-02 03:29:00
463,56,Flipkart,62.08664053761318,2024-01-27 03:38:36
464,65,Amazon,37.39106428637804,2024-01-27 04:39:36
465,41,Amazon,92.14046632487967,2024-01-22 20:45:06
466,51,Amazon,43.62610104914987,2024-01-31 11:16:24
467,29,Flipkart,18.611738576750902,2024-02-04 02:14:23
468,19,Amazon,72.89828918269342,2024-02-05 06:18:16
469,66,Amazon,32.86857503689593,2024-01-08 04:05:01
470,41,Walmart,54.91967919880985,2024-01-20 03:17:44
471,45,Amazon,71.29411462299116,2024-01-07 04:51:11
472,15,Amazon,90.52509056419669,2024-01-16 08:16:01
473,3,Flipkart,80.25816350615924,2024-01-07 16:38:43
474,11,Flipkart,69.25430144790879,2024-01-08 03:12:51
475,53,Walmart,69.56515232753864,2024-01-17 16:52:31
476,46,Amazon,94.86284118304822,2024-01-09 11:11:53
477,30,Walmart,33.103289262170925,2024-01-26 23:10:22
478,57,Flipkart,5.105648948637803,2024-01-13 10:00:32
479,18,Walmart,30.835683142828874,2024-01-20 02:43:46
480,51,Flipkart,25.69968106454068,2024-01-21 19:00:26
481,48,Walmart,67.87428558582982,2024-01-19 10:33:35
482,66,Walmart,65.20260197772527,2024-02-06 16:42:17
483,8,Amazon,61.378831356948766,2024-02-06 14:34:09
484,22,Walmart,6.543127104898101,2024-02-05 10:07:21
485,6,Amazon,74.2339151728115,2024-01-14 10:45:44
486,57,Amazon,35.735389186121694,2024-01-30 07:02:57
487,36,Amazon,68.18031895562996,2024-02-09 14:58:10
488,57,Amazon,57.87495070770456,2024-01-04 07:40:04
489,49,Walmart,37.55943791565118,2024-01-14 14:22:08
490,45,Flipkart,17.784745374890235,2024-02-01 12:59:51
491,66,Flipkart,13.96979527774569,2024-01-16 10:45:43
492,45,Flipkart,83.99424164566123,2024-01-12 14:28:54
493,20,Walmart,92.247766497748,2024-01-09 02:30:59
494,64,Amazon,66.72986444260846,2024-01-03 22:17:15
495,3,Flipkart,14.82624091174592,2024-01-14 04:41:48
496,54,Walmart,43.19258560438287,2024-01-08 10:25:25
497,64,Amazon,74.24922400998993,2024-01-11 08:13:03
498,40,Flipkart,79.08298398095647,2024-02-02 05:26:13
499,59,Amazon,16.230769117653416,2024-01-05 10:38:29
500,55,Flipkart,5.00291829031133,2024-01-28 00:18:13
